meeting_type,entity,issue_number,interventions,date
INC,Croatia,2,0,1995-02-07
INC,"Korea, Democratic Rep.",2,0,1995-02-07
INC,Tuvalu,2,0,1995-02-07
INC,EITs,2,0,1995-02-07
INC,Azerbaijan,2,0,1995-02-07
INC,Libya,2,0,1995-02-07
INC,Netherlands,2,1,1995-02-07
INC,Morocco,2,0,1995-02-07
INC,Gabon,2,0,1995-02-07
INC,Pakistan,2,0,1995-02-07
INC,Canada,2,1,1995-02-07
INC,Tanzania,2,1,1995-02-07
INC,Saudi Arabia,2,5,1995-02-07
INC,United Arab Emirates,2,0,1995-02-07
INC,Paraguay,2,0,1995-02-07
INC,Timor-Leste,2,0,1995-02-07
INC,Papua New Guinea,2,0,1995-02-07
INC,AOSIS,2,3,1995-02-07
INC,Cartagena Dialogue,2,0,1995-02-07
INC,Grenada,2,0,1995-02-07
INC,Arab Group,2,0,1995-02-07
INC,El Salvador,2,0,1995-02-07
INC,Solomon Islands,2,1,1995-02-07
INC,Suriname,2,0,1995-02-07
INC,Bolivia,2,0,1995-02-07
INC,Cambodia,2,0,1995-02-07
INC,Thailand,2,1,1995-02-07
INC,EU,2,4,1995-02-07
INC,South Africa,2,0,1995-02-07
INC,Central African Republic,2,0,1995-02-07
INC,Bahrain,2,0,1995-02-07
INC,Switzerland,2,0,1995-02-07
INC,Niger,2,0,1995-02-07
INC,Palau,2,0,1995-02-07
INC,Swaziland,2,0,1995-02-07
INC,Luxembourg,2,0,1995-02-07
INC,Eritrea,2,0,1995-02-07
INC,G77,2,0,1995-02-07
INC,Cape Verde,2,0,1995-02-07
INC,Chile,2,0,1995-02-07
INC,Yugoslavia,2,0,1995-02-07
INC,Madagascar,2,0,1995-02-07
INC,Burundi,2,0,1995-02-07
INC,Ghana,2,0,1995-02-07
INC,Indonesia,2,0,1995-02-07
INC,Jamaica,2,0,1995-02-07
INC,Brazil,2,0,1995-02-07
INC,Niue,2,0,1995-02-07
INC,Iraq,2,0,1995-02-07
INC,Namibia,2,0,1995-02-07
INC,Dominican Republic,2,0,1995-02-07
INC,Poland,2,2,1995-02-07
INC,Armenia,2,0,1995-02-07
INC,Environmental Integrity Group,2,0,1995-02-07
INC,Kazakhstan,2,0,1995-02-07
INC,Somalia,2,0,1995-02-07
INC,Gambia,2,0,1995-02-07
INC,Cuba,2,0,1995-02-07
INC,Vietnam,2,0,1995-02-07
INC,Honduras,2,0,1995-02-07
INC,Ethiopia,2,0,1995-02-07
INC,Algeria,2,0,1995-02-07
INC,Mali,2,1,1995-02-07
INC,ALBA,2,0,1995-02-07
INC,Russian Federation,2,1,1995-02-07
INC,Belgium,2,0,1995-02-07
INC,Sudan,2,0,1995-02-07
INC,Colombia,2,2,1995-02-07
INC,Tajikistan,2,0,1995-02-07
INC,country,2,6,1995-02-07
INC,OPEC,2,0,1995-02-07
INC,Syrian Arab Republic,2,0,1995-02-07
INC,COMIFAC,2,0,1995-02-07
INC,Samoa,2,0,1995-02-07
INC,AILAC,2,0,1995-02-07
INC,Like Minded Developing Countries,2,0,1995-02-07
INC,Panama,2,0,1995-02-07
INC,SICA,2,0,1995-02-07
